date,restaurant,food_item,quantity,wastage
2024-07-10,Restaurant_B,Pizza,181,0
2024-07-10,Restaurant_B,Salad,169,50
2024-07-10,Restaurant_B,Pasta,120,46
2024-07-10,Restaurant_B,Sushi,106,32
2024-07-10,Restaurant_C,Burger,188,5
2024-07-10,Restaurant_C,Pizza,93,35
2024-07-10,Restaurant_C,Salad,63,38
2024-07-10,Restaurant_C,Pasta,113,5
2024-07-10,Restaurant_C,Sushi,113,23
2024-07-11,Restaurant_A,Burger,53,47
2024-07-11,Restaurant_A,Pizza,167,33
2024-07-11,Restaurant_A,Salad,133,40
2024-07-11,Restaurant_A,Pasta,151,8
2024-07-11,Restaurant_A,Sushi,117,2
2024-07-11,Restaurant_B,Burger,56,35
2024-07-11,Restaurant_B,Pizza,193,21
2024-07-11,Restaurant_B,Salad,188,28
2024-07-11,Restaurant_B,Pasta,170,23
2024-07-11,Restaurant_B,Sushi,56,32
2024-07-11,Restaurant_C,Burger,84,25
2024-07-11,Restaurant_C,Pizza,93,9
2024-07-11,Restaurant_C,Salad,169,19
2024-07-11,Restaurant_C,Pasta,100,7
2024-07-11,Restaurant_C,Sushi,180,14
2024-07-12,Restaurant_A,Burger,155,30
2024-07-12,Restaurant_A,Pizza,77,37
2024-07-12,Restaurant_A,Salad,158,5
2024-07-12,Restaurant_A,Pasta,57,21
2024-07-12,Restaurant_A,Sushi,183,47
2024-07-12,Restaurant_B,Burger,97,43
2024-07-12,Restaurant_B,Pizza,71,50
2024-07-12,Restaurant_B,Salad,138,2
2024-07-12,Restaurant_B,Pasta,162,35
2024-07-12,Restaurant_B,Sushi,55,45
2024-07-12,Restaurant_C,Burger,53,40
2024-07-12,Restaurant_C,Pizza,174,45
2024-07-12,Restaurant_C,Salad,110,2
2024-07-12,Restaurant_C,Pasta,87,11
2024-07-12,Restaurant_C,Sushi,153,48
2024-07-13,Restaurant_A,Burger,200,49
2024-07-13,Restaurant_A,Pizza,197,39
2024-07-13,Restaurant_A,Salad,155,2
2024-07-13,Restaurant_A,Pasta,177,7
2024-07-13,Restaurant_A,Sushi,101,8
2024-07-13,Restaurant_B,Burger,151,49
2024-07-13,Restaurant_B,Pizza,65,47
2024-07-13,Restaurant_B,Salad,176,4
2024-07-13,Restaurant_B,Pasta,155,36
2024-07-13,Restaurant_B,Sushi,118,31
2024-07-13,Restaurant_C,Burger,153,37
2024-07-13,Restaurant_C,Pizza,150,24
2024-07-13,Restaurant_C,Salad,176,33
2024-07-13,Restaurant_C,Pasta,179,10
2024-07-13,Restaurant_C,Sushi,160,21
2024-07-14,Restaurant_A,Burger,126,27
2024-07-14,Restaurant_A,Pizza,146,26
2024-07-14,Restaurant_A,Salad,54,42
2024-07-14,Restaurant_A,Pasta,166,11
2024-07-14,Restaurant_A,Sushi,147,47
2024-07-14,Restaurant_B,Burger,88,44
2024-07-14,Restaurant_B,Pizza,72,21
2024-07-14,Restaurant_B,Salad,143,33
2024-07-14,Restaurant_B,Pasta,64,16
2024-07-14,Restaurant_B,Sushi,167,20
2024-07-14,Restaurant_C,Burger,186,21
2024-07-14,Restaurant_C,Pizza,117,23
2024-07-14,Restaurant_C,Salad,161,14
2024-07-14,Restaurant_C,Pasta,130,2
2024-07-14,Restaurant_C,Sushi,136,44
2024-07-15,Restaurant_A,Burger,162,8
2024-07-15,Restaurant_A,Pizza,199,38
2024-07-15,Restaurant_A,Salad,142,33
2024-07-15,Restaurant_A,Pasta,163,5
2024-07-15,Restaurant_A,Sushi,136,38
2024-07-15,Restaurant_B,Burger,193,4
2024-07-15,Restaurant_B,Pizza,63,24
2024-07-15,Restaurant_B,Salad,81,10
2024-07-15,Restaurant_B,Pasta,108,6
2024-07-15,Restaurant_B,Sushi,90,3
2024-07-15,Restaurant_C,Burger,188,0
2024-07-15,Restaurant_C,Pizza,83,37
2024-07-15,Restaurant_C,Salad,85,13
2024-07-15,Restaurant_C,Pasta,58,39
2024-07-15,Restaurant_C,Sushi,179,46
2024-07-16,Restaurant_A,Burger,175,11
2024-07-16,Restaurant_A,Pizza,83,43
2024-07-16,Restaurant_A,Salad,146,49
2024-07-16,Restaurant_A,Pasta,92,11
2024-07-16,Restaurant_A,Sushi,62,34
2024-07-16,Restaurant_B,Burger,94,36
2024-07-16,Restaurant_B,Pizza,183,26
2024-07-16,Restaurant_B,Salad,112,43
2024-07-16,Restaurant_B,Pasta,94,14
2024-07-16,Restaurant_B,Sushi,99,44
2024-07-16,Restaurant_C,Burger,55,34
2024-07-16,Restaurant_C,Pizza,117,3
2024-07-16,Restaurant_C,Salad,128,18
2024-07-16,Restaurant_C,Pasta,162,7
2024-07-16,Restaurant_C,Sushi,170,1
2024-07-17,Restaurant_A,Burger,129,3
2024-07-17,Restaurant_A,Pizza,99,2
2024-07-17,Restaurant_A,Salad,113,13
2024-07-17,Restaurant_A,Pasta,117,3
2024-07-17,Restaurant_A,Sushi,97,4
2024-07-17,Restaurant_B,Burger,93,47
2024-07-17,Restaurant_B,Pizza,85,42
2024-07-17,Restaurant_B,Salad,74,44
2024-07-17,Restaurant_B,Pasta,102,33
2024-07-17,Restaurant_B,Sushi,142,39
2024-07-17,Restaurant_C,Burger,98,13
2024-07-17,Restaurant_C,Pizza,155,43
2024-07-17,Restaurant_C,Salad,107,29
2024-07-17,Restaurant_C,Pasta,63,37
2024-07-17,Restaurant_C,Sushi,180,15
2024-07-18,Restaurant_A,Burger,171,36
2024-07-18,Restaurant_A,Pizza,183,6
2024-07-18,Restaurant_A,Salad,73,19
2024-07-18,Restaurant_A,Pasta,113,40
2024-07-18,Restaurant_A,Sushi,93,11
2024-07-18,Restaurant_B,Burger,177,13
2024-07-18,Restaurant_B,Pizza,169,15
2024-07-18,Restaurant_B,Salad,178,43
2024-07-18,Restaurant_B,Pasta,150,18
2024-07-18,Restaurant_B,Sushi,132,39
2024-07-18,Restaurant_C,Burger,156,38
2024-07-18,Restaurant_C,Pizza,105,0
2024-07-18,Restaurant_C,Salad,159,37
2024-07-18,Restaurant_C,Pasta,176,50
2024-07-18,Restaurant_C,Sushi,69,8
2024-07-19,Restaurant_A,Burger,132,10
2024-07-19,Restaurant_A,Pizza,194,23
2024-07-19,Restaurant_A,Salad,151,36
2024-07-19,Restaurant_A,Pasta,86,4
2024-07-19,Restaurant_A,Sushi,124,34
2024-07-19,Restaurant_B,Burger,113,45
2024-07-19,Restaurant_B,Pizza,195,13
2024-07-19,Restaurant_B,Salad,114,33
2024-07-19,Restaurant_B,Pasta,162,23
2024-07-19,Restaurant_B,Sushi,53,34
2024-07-19,Restaurant_C,Burger,99,46
2024-07-19,Restaurant_C,Pizza,188,22
2024-07-19,Restaurant_C,Salad,142,3
2024-07-19,Restaurant_C,Pasta,155,22
2024-07-19,Restaurant_C,Sushi,56,25
2024-07-20,Restaurant_A,Burger,103,30
2024-07-20,Restaurant_A,Pizza,94,16
2024-07-20,Restaurant_A,Salad,121,36
2024-07-20,Restaurant_A,Pasta,168,38
2024-07-20,Restaurant_A,Sushi,59,44
2024-07-20,Restaurant_B,Burger,199,14
2024-07-20,Restaurant_B,Pizza,178,18
2024-07-20,Restaurant_B,Salad,75,33
2024-07-20,Restaurant_B,Pasta,63,44
2024-07-20,Restaurant_B,Sushi,72,26
2024-07-20,Restaurant_C,Burger,182,40
2024-07-20,Restaurant_C,Pizza,89,35
2024-07-20,Restaurant_C,Salad,119,27
2024-07-20,Restaurant_C,Pasta,59,0
2024-07-20,Restaurant_C,Sushi,63,40
2024-07-21,Restaurant_A,Burger,161,4
2024-07-21,Restaurant_A,Pizza,94,19
2024-07-21,Restaurant_A,Salad,110,7
2024-07-21,Restaurant_A,Pasta,171,11
2024-07-21,Restaurant_A,Sushi,175,19
2024-07-21,Restaurant_B,Burger,78,45
2024-07-21,Restaurant_B,Pizza,169,29
2024-07-21,Restaurant_B,Salad,108,24
2024-07-21,Restaurant_B,Pasta,190,19
2024-07-21,Restaurant_B,Sushi,176,7
2024-07-21,Restaurant_C,Burger,158,34
2024-07-21,Restaurant_C,Pizza,171,10
2024-07-21,Restaurant_C,Salad,176,50
2024-07-21,Restaurant_C,Pasta,168,34
2024-07-21,Restaurant_C,Sushi,85,4
2024-07-22,Restaurant_A,Burger,87,6
2024-07-22,Restaurant_A,Pizza,118,26
2024-07-22,Restaurant_A,Salad,77,6
2024-07-22,Restaurant_A,Pasta,148,44
2024-07-22,Restaurant_A,Sushi,120,13
2024-07-22,Restaurant_B,Burger,126,18
2024-07-22,Restaurant_B,Pizza,133,18
2024-07-22,Restaurant_B,Salad,76,18
2024-07-22,Restaurant_B,Pasta,139,2
2024-07-22,Restaurant_B,Sushi,103,43
2024-07-22,Restaurant_C,Burger,180,38
2024-07-22,Restaurant_C,Pizza,80,13
2024-07-22,Restaurant_C,Salad,84,48
2024-07-22,Restaurant_C,Pasta,131,5
2024-07-22,Restaurant_C,Sushi,130,1
2024-07-23,Restaurant_A,Burger,80,10
2024-07-23,Restaurant_A,Pizza,148,42
2024-07-23,Restaurant_A,Salad,77,36
2024-07-23,Restaurant_A,Pasta,108,3
2024-07-23,Restaurant_A,Sushi,82,25
2024-07-23,Restaurant_B,Burger,85,47
2024-07-23,Restaurant_B,Pizza,153,19
2024-07-23,Restaurant_B,Salad,146,2
2024-07-23,Restaurant_B,Pasta,135,9
2024-07-23,Restaurant_B,Sushi,191,37
2024-07-23,Restaurant_C,Burger,194,43
2024-07-23,Restaurant_C,Pizza,173,15
2024-07-23,Restaurant_C,Salad,108,6
2024-07-23,Restaurant_C,Pasta,117,0
2024-07-23,Restaurant_C,Sushi,193,36
2024-07-24,Restaurant_A,Burger,79,8
2024-07-24,Restaurant_A,Pizza,74,23
2024-07-24,Restaurant_A,Salad,55,38
2024-07-24,Restaurant_A,Pasta,160,27
2024-07-24,Restaurant_A,Sushi,55,11
2024-07-24,Restaurant_B,Burger,181,42
2024-07-24,Restaurant_B,Pizza,83,2
2024-07-24,Restaurant_B,Salad,184,4
2024-07-24,Restaurant_B,Pasta,137,19
2024-07-24,Restaurant_B,Sushi,91,37
2024-07-24,Restaurant_C,Burger,62,7
2024-07-24,Restaurant_C,Pizza,164,8
2024-07-24,Restaurant_C,Salad,125,21
2024-07-24,Restaurant_C,Pasta,107,6
2024-07-24,Restaurant_C,Sushi,70,23
2024-07-25,Restaurant_A,Burger,160,2
2024-07-25,Restaurant_A,Pizza,79,34
2024-07-25,Restaurant_A,Salad,182,46
2024-07-25,Restaurant_A,Pasta,119,43
2024-07-25,Restaurant_A,Sushi,156,4
2024-07-25,Restaurant_B,Burger,57,49
2024-07-25,Restaurant_B,Pizza,164,16
2024-07-25,Restaurant_B,Salad,183,28
2024-07-25,Restaurant_B,Pasta,159,24
2024-07-25,Restaurant_B,Sushi,65,30
2024-07-25,Restaurant_C,Burger,67,30
2024-07-25,Restaurant_C,Pizza,112,7
2024-07-25,Restaurant_C,Salad,108,10
2024-07-25,Restaurant_C,Pasta,191,35
2024-07-25,Restaurant_C,Sushi,138,9
2024-07-26,Restaurant_A,Burger,77,44
2024-07-26,Restaurant_A,Pizza,71,45
2024-07-26,Restaurant_A,Salad,113,29
2024-07-26,Restaurant_A,Pasta,95,36
2024-07-26,Restaurant_A,Sushi,134,27
2024-07-26,Restaurant_B,Burger,149,3
2024-07-26,Restaurant_B,Pizza,148,10
2024-07-26,Restaurant_B,Salad,145,14
2024-07-26,Restaurant_B,Pasta,177,16
2024-07-26,Restaurant_B,Sushi,168,7
2024-07-26,Restaurant_C,Burger,188,27
2024-07-26,Restaurant_C,Pizza,125,12
2024-07-26,Restaurant_C,Salad,91,41
2024-07-26,Restaurant_C,Pasta,148,50
2024-07-26,Restaurant_C,Sushi,100,38
2024-07-27,Restaurant_A,Burger,140,21
2024-07-27,Restaurant_A,Pizza,67,36
2024-07-27,Restaurant_A,Salad,166,18
2024-07-27,Restaurant_A,Pasta,101,39
2024-07-27,Restaurant_A,Sushi,77,29
2024-07-27,Restaurant_B,Burger,133,47
2024-07-27,Restaurant_B,Pizza,176,3
2024-07-27,Restaurant_B,Salad,176,46
2024-07-27,Restaurant_B,Pasta,150,3
2024-07-27,Restaurant_B,Sushi,105,28
2024-07-27,Restaurant_C,Burger,125,39
2024-07-27,Restaurant_C,Pizza,142,10
2024-07-27,Restaurant_C,Salad,100,9
2024-07-27,Restaurant_C,Pasta,74,7
2024-07-27,Restaurant_C,Sushi,153,25
2024-07-28,Restaurant_A,Burger,81,29
2024-07-28,Restaurant_A,Pizza,80,21
2024-07-28,Restaurant_A,Salad,164,41
2024-07-28,Restaurant_A,Pasta,189,2
2024-07-28,Restaurant_A,Sushi,197,38
2024-07-28,Restaurant_B,Burger,112,28
2024-07-28,Restaurant_B,Pizza,147,17
2024-07-28,Restaurant_B,Salad,153,28
2024-07-28,Restaurant_B,Pasta,166,14
2024-07-28,Restaurant_B,Sushi,189,40
2024-07-28,Restaurant_C,Burger,155,45
2024-07-28,Restaurant_C,Pizza,90,40
2024-07-28,Restaurant_C,Salad,59,20
2024-07-28,Restaurant_C,Pasta,119,40
2024-07-28,Restaurant_C,Sushi,51,28
2024-07-29,Restaurant_A,Burger,176,3
2024-07-29,Restaurant_A,Pizza,72,41
2024-07-29,Restaurant_A,Salad,74,17
2024-07-29,Restaurant_A,Pasta,190,35
2024-07-29,Restaurant_A,Sushi,81,40
2024-07-29,Restaurant_B,Burger,110,35
2024-07-29,Restaurant_B,Pizza,104,31
2024-07-29,Restaurant_B,Salad,146,20
2024-07-29,Restaurant_B,Pasta,128,17
2024-07-29,Restaurant_B,Sushi,93,50
2024-07-29,Restaurant_C,Burger,70,21
2024-07-29,Restaurant_C,Pizza,107,17
2024-07-29,Restaurant_C,Salad,76,12
2024-07-29,Restaurant_C,Pasta,84,24
2024-07-29,Restaurant_C,Sushi,143,11
2024-07-30,Restaurant_A,Burger,116,5
2024-07-30,Restaurant_A,Pizza,80,31
2024-07-30,Restaurant_A,Salad,69,36
2024-07-30,Restaurant_A,Pasta,80,40
2024-07-30,Restaurant_A,Sushi,174,31
2024-07-30,Restaurant_B,Burger,69,39
2024-07-30,Restaurant_B,Pizza,193,29
2024-07-30,Restaurant_B,Salad,118,22
2024-07-30,Restaurant_B,Pasta,72,9
2024-07-30,Restaurant_B,Sushi,142,21
2024-07-30,Restaurant_C,Burger,187,33
2024-07-30,Restaurant_C,Pizza,50,43
2024-07-30,Restaurant_C,Salad,151,49
2024-07-30,Restaurant_C,Pasta,96,11
2024-07-30,Restaurant_C,Sushi,190,7
2024-07-31,Restaurant_A,Burger,79,15
2024-07-31,Restaurant_A,Pizza,165,50
2024-07-31,Restaurant_A,Salad,191,34
2024-07-31,Restaurant_A,Pasta,112,46
2024-07-31,Restaurant_A,Sushi,142,28
2024-07-31,Restaurant_B,Burger,53,23
2024-07-31,Restaurant_B,Pizza,59,37
2024-07-31,Restaurant_B,Salad,115,32
2024-07-31,Restaurant_B,Pasta,57,17
2024-07-31,Restaurant_B,Sushi,79,30
2024-07-31,Restaurant_C,Burger,105,18
2024-07-31,Restaurant_C,Pizza,100,39
2024-07-31,Restaurant_C,Salad,96,1
2024-07-31,Restaurant_C,Pasta,103,9
2024-07-31,Restaurant_C,Sushi,60,23
2024-08-01,Restaurant_A,Burger,130,0
2024-08-01,Restaurant_A,Pizza,141,49
2024-08-01,Restaurant_A,Salad,69,22
2024-08-01,Restaurant_A,Pasta,112,9
2024-08-01,Restaurant_A,Sushi,165,26
2024-08-01,Restaurant_B,Burger,96,34
2024-08-01,Restaurant_B,Pizza,162,6
2024-08-01,Restaurant_B,Salad,183,41
2024-08-01,Restaurant_B,Pasta,183,15
2024-08-01,Restaurant_B,Sushi,98,23
2024-08-01,Restaurant_C,Burger,105,3
2024-08-01,Restaurant_C,Pizza,103,45
2024-08-01,Restaurant_C,Salad,103,49
2024-08-01,Restaurant_C,Pasta,113,8
2024-08-01,Restaurant_C,Sushi,188,37
2024-08-02,Restaurant_A,Burger,150,29
2024-08-02,Restaurant_A,Pizza,72,37
2024-08-02,Restaurant_A,Salad,177,50
2024-08-02,Restaurant_A,Pasta,142,46
2024-08-02,Restaurant_A,Sushi,139,12
2024-08-02,Restaurant_B,Burger,186,41
2024-08-02,Restaurant_B,Pizza,77,19
2024-08-02,Restaurant_B,Salad,128,41
2024-08-02,Restaurant_B,Pasta,85,43
2024-08-02,Restaurant_B,Sushi,101,13
2024-08-02,Restaurant_C,Burger,172,34
2024-08-02,Restaurant_C,Pizza,114,32
2024-08-02,Restaurant_C,Salad,97,35
2024-08-02,Restaurant_C,Pasta,199,47
2024-08-02,Restaurant_C,Sushi,50,50
2024-08-03,Restaurant_A,Burger,52,3
2024-08-03,Restaurant_A,Pizza,146,48
2024-08-03,Restaurant_A,Salad,63,5
2024-08-03,Restaurant_A,Pasta,158,17
2024-08-03,Restaurant_A,Sushi,136,21
2024-08-03,Restaurant_B,Burger,119,48
2024-08-03,Restaurant_B,Pizza,130,41
2024-08-03,Restaurant_B,Salad,108,6
2024-08-03,Restaurant_B,Pasta,128,15
2024-08-03,Restaurant_B,Sushi,163,30
2024-08-03,Restaurant_C,Burger,179,40
2024-08-03,Restaurant_C,Pizza,165,18
2024-08-03,Restaurant_C,Salad,64,30
2024-08-03,Restaurant_C,Pasta,142,3
2024-08-03,Restaurant_C,Sushi,99,39
2024-08-04,Restaurant_A,Burger,199,8
2024-08-04,Restaurant_A,Pizza,158,0
2024-08-04,Restaurant_A,Salad,136,47
2024-08-04,Restaurant_A,Pasta,101,6
2024-08-04,Restaurant_A,Sushi,84,6
2024-08-04,Restaurant_B,Burger,110,13
2024-08-04,Restaurant_B,Pizza,108,29
2024-08-04,Restaurant_B,Salad,169,46
2024-08-04,Restaurant_B,Pasta,200,23
2024-08-04,Restaurant_B,Sushi,176,29
2024-08-04,Restaurant_C,Burger,167,19
2024-08-04,Restaurant_C,Pizza,189,50
2024-08-04,Restaurant_C,Salad,199,38
2024-08-04,Restaurant_C,Pasta,140,21
2024-08-04,Restaurant_C,Sushi,75,50
2024-08-05,Restaurant_A,Burger,151,38
2024-08-05,Restaurant_A,Pizza,118,13
2024-08-05,Restaurant_A,Salad,196,34
2024-08-05,Restaurant_A,Pasta,184,19
2024-08-05,Restaurant_A,Sushi,63,6
2024-08-05,Restaurant_B,Burger,155,22
2024-08-05,Restaurant_B,Pizza,159,6
2024-08-05,Restaurant_B,Salad,77,43
2024-08-05,Restaurant_B,Pasta,56,23
2024-08-05,Restaurant_B,Sushi,65,29
2024-08-05,Restaurant_C,Burger,127,32
2024-08-05,Restaurant_C,Pizza,140,50
2024-08-05,Restaurant_C,Salad,134,50
2024-08-05,Restaurant_C,Pasta,125,12
2024-08-05,Restaurant_C,Sushi,53,42
2024-08-06,Restaurant_A,Burger,194,17
2024-08-06,Restaurant_A,Pizza,78,17
2024-08-06,Restaurant_A,Salad,134,19
2024-08-06,Restaurant_A,Pasta,126,7
2024-08-06,Restaurant_A,Sushi,177,35
2024-08-06,Restaurant_B,Burger,108,2
2024-08-06,Restaurant_B,Pizza,68,5
2024-08-06,Restaurant_B,Salad,175,24
2024-08-06,Restaurant_B,Pasta,168,49
2024-08-06,Restaurant_B,Sushi,152,43
2024-08-06,Restaurant_C,Burger,167,50
2024-08-06,Restaurant_C,Pizza,117,6
2024-08-06,Restaurant_C,Salad,79,26
2024-08-06,Restaurant_C,Pasta,115,4
2024-08-06,Restaurant_C,Sushi,102,4
2024-08-07,Restaurant_A,Burger,128,26
2024-08-07,Restaurant_A,Pizza,108,30
2024-08-07,Restaurant_A,Salad,191,46
2024-08-07,Restaurant_A,Pasta,162,13
2024-08-07,Restaurant_A,Sushi,110,39
2024-08-07,Restaurant_B,Burger,88,44
2024-08-07,Restaurant_B,Pizza,172,27
2024-08-07,Restaurant_B,Salad,148,41
2024-08-07,Restaurant_B,Pasta,52,35
2024-08-07,Restaurant_B,Sushi,64,10
2024-08-07,Restaurant_C,Burger,174,11
2024-08-07,Restaurant_C,Pizza,58,17
2024-08-07,Restaurant_C,Salad,161,47
2024-08-07,Restaurant_C,Pasta,80,11
2024-08-07,Restaurant_C,Sushi,182,47
2024-08-08,Restaurant_A,Burger,102,46
2024-08-08,Restaurant_A,Pizza,122,17
2024-08-08,Restaurant_A,Salad,53,5
2024-08-08,Restaurant_A,Pasta,137,12
2024-08-08,Restaurant_A,Sushi,96,33
2024-08-08,Restaurant_B,Burger,148,42
2024-08-08,Restaurant_B,Pizza,75,46
2024-08-08,Restaurant_B,Salad,72,22
2024-08-08,Restaurant_B,Pasta,68,31
2024-08-08,Restaurant_B,Sushi,128,43
2024-08-08,Restaurant_C,Burger,142,7
2024-08-08,Restaurant_C,Pizza,93,48
2024-08-08,Restaurant_C,Salad,118,35
2024-08-08,Restaurant_C,Pasta,111,35
2024-08-08,Restaurant_C,Sushi,79,40
2024-08-09,Restaurant_A,Burger,119,27
2024-08-09,Restaurant_A,Pizza,181,7
2024-08-09,Restaurant_A,Salad,151,43
2024-08-09,Restaurant_A,Pasta,69,21
2024-08-09,Restaurant_A,Sushi,103,5
2024-08-09,Restaurant_B,Burger,128,6
2024-08-09,Restaurant_B,Pizza,98,8
2024-08-09,Restaurant_B,Salad,195,44
2024-08-09,Restaurant_B,Pasta,76,13
2024-08-09,Restaurant_B,Sushi,53,4
2024-08-09,Restaurant_C,Burger,88,11
2024-08-09,Restaurant_C,Pizza,158,35
2024-08-09,Restaurant_C,Salad,136,36
2024-08-09,Restaurant_C,Pasta,71,22
2024-08-09,Restaurant_C,Sushi,152,14
2024-08-10,Restaurant_A,Burger,185,3
2024-08-10,Restaurant_A,Pizza,151,41
2024-08-10,Restaurant_A,Salad,199,11
2024-08-10,Restaurant_A,Pasta,150,11
2024-08-10,Restaurant_A,Sushi,149,28
2024-08-10,Restaurant_B,Burger,189,22
2024-08-10,Restaurant_B,Pizza,180,12
2024-08-10,Restaurant_B,Salad,172,7
2024-08-10,Restaurant_B,Pasta,139,26
2024-08-10,Restaurant_B,Sushi,136,4
2024-08-10,Restaurant_C,Burger,101,17
2024-08-10,Restaurant_C,Pizza,188,49
2024-08-10,Restaurant_C,Salad,111,6
2024-08-10,Restaurant_C,Pasta,159,38
2024-08-10,Restaurant_C,Sushi,160,44
2024-08-11,Restaurant_A,Burger,96,15
2024-08-11,Restaurant_A,Pizza,101,34
2024-08-11,Restaurant_A,Salad,60,26
2024-08-11,Restaurant_A,Pasta,147,3
2024-08-11,Restaurant_A,Sushi,95,14
2024-08-11,Restaurant_B,Burger,115,50
2024-08-11,Restaurant_B,Pizza,71,7
2024-08-11,Restaurant_B,Salad,180,16
2024-08-11,Restaurant_B,Pasta,184,20
2024-08-11,Restaurant_B,Sushi,99,0
2024-08-11,Restaurant_C,Burger,163,16
2024-08-11,Restaurant_C,Pizza,89,46
2024-08-11,Restaurant_C,Salad,117,41
2024-08-11,Restaurant_C,Pasta,177,34
2024-08-11,Restaurant_C,Sushi,119,5
2024-08-12,Restaurant_A,Burger,139,16
2024-08-12,Restaurant_A,Pizza,79,17
2024-08-12,Restaurant_A,Salad,113,41
2024-08-12,Restaurant_A,Pasta,120,44
2024-08-12,Restaurant_A,Sushi,112,24
2024-08-12,Restaurant_B,Burger,133,25
2024-08-12,Restaurant_B,Pizza,161,46
2024-08-12,Restaurant_B,Salad,120,14
2024-08-12,Restaurant_B,Pasta,160,37
2024-08-12,Restaurant_B,Sushi,139,46
2024-08-12,Restaurant_C,Burger,68,11
2024-08-12,Restaurant_C,Pizza,110,28
2024-08-12,Restaurant_C,Salad,173,41
2024-08-12,Restaurant_C,Pasta,109,19
2024-08-12,Restaurant_C,Sushi,113,15
2024-08-13,Restaurant_A,Burger,126,14
2024-08-13,Restaurant_A,Pizza,135,35
2024-08-13,Restaurant_A,Salad,140,42
2024-08-13,Restaurant_A,Pasta,143,10
2024-08-13,Restaurant_A,Sushi,163,24
2024-08-13,Restaurant_B,Burger,156,19
2024-08-13,Restaurant_B,Pizza,160,24
2024-08-13,Restaurant_B,Salad,56,9
2024-08-13,Restaurant_B,Pasta,59,14
2024-08-13,Restaurant_B,Sushi,73,7
2024-08-13,Restaurant_C,Burger,187,9
2024-08-13,Restaurant_C,Pizza,112,35
2024-08-13,Restaurant_C,Salad,144,22
2024-08-13,Restaurant_C,Pasta,155,2
2024-08-13,Restaurant_C,Sushi,54,8
2024-08-14,Restaurant_A,Burger,80,32
2024-08-14,Restaurant_A,Pizza,80,19
2024-08-14,Restaurant_A,Salad,112,18
2024-08-14,Restaurant_A,Pasta,167,47
2024-08-14,Restaurant_A,Sushi,116,25
2024-08-14,Restaurant_B,Burger,172,10
2024-08-14,Restaurant_B,Pizza,159,21
2024-08-14,Restaurant_B,Salad,77,41
2024-08-14,Restaurant_B,Pasta,190,37
2024-08-14,Restaurant_B,Sushi,147,36
2024-08-14,Restaurant_C,Burger,76,48
2024-08-14,Restaurant_C,Pizza,116,13
2024-08-14,Restaurant_C,Salad,123,40
2024-08-14,Restaurant_C,Pasta,131,11
2024-08-14,Restaurant_C,Sushi,78,16
2024-08-15,Restaurant_A,Burger,172,35
2024-08-15,Restaurant_A,Pizza,147,1
2024-08-15,Restaurant_A,Salad,95,22
2024-08-15,Restaurant_A,Pasta,150,41
2024-08-15,Restaurant_A,Sushi,181,19
2024-08-15,Restaurant_B,Burger,193,1
2024-08-15,Restaurant_B,Pizza,136,29
2024-08-15,Restaurant_B,Salad,190,13
2024-08-15,Restaurant_B,Pasta,192,25
2024-08-15,Restaurant_B,Sushi,193,35
2024-08-15,Restaurant_C,Burger,130,29
2024-08-15,Restaurant_C,Pizza,113,37
2024-08-15,Restaurant_C,Salad,132,7
2024-08-15,Restaurant_C,Pasta,73,22
2024-08-15,Restaurant_C,Sushi,193,38
2024-08-16,Restaurant_A,Burger,170,30
2024-08-16,Restaurant_A,Pizza,171,19
2024-08-16,Restaurant_A,Salad,56,7
2024-08-16,Restaurant_A,Pasta,143,31
2024-08-16,Restaurant_A,Sushi,174,3
2024-08-16,Restaurant_B,Burger,125,27
2024-08-16,Restaurant_B,Pizza,61,13
2024-08-16,Restaurant_B,Salad,144,43
2024-08-16,Restaurant_B,Pasta,93,0
2024-08-16,Restaurant_B,Sushi,129,10
2024-08-16,Restaurant_C,Burger,91,0
2024-08-16,Restaurant_C,Pizza,56,27
2024-08-16,Restaurant_C,Salad,133,22
2024-08-16,Restaurant_C,Pasta,69,46
2024-08-16,Restaurant_C,Sushi,100,4
2024-08-17,Restaurant_A,Burger,97,0
2024-08-17,Restaurant_A,Pizza,86,22
2024-08-17,Restaurant_A,Salad,120,29
2024-08-17,Restaurant_A,Pasta,87,47
2024-08-17,Restaurant_A,Sushi,174,16
2024-08-17,Restaurant_B,Burger,141,7
2024-08-17,Restaurant_B,Pizza,137,42
2024-08-17,Restaurant_B,Salad,108,43
2024-08-17,Restaurant_B,Pasta,196,34
2024-08-17,Restaurant_B,Sushi,115,17
2024-08-17,Restaurant_C,Burger,157,6
2024-08-17,Restaurant_C,Pizza,146,16
2024-08-17,Restaurant_C,Salad,96,48
2024-08-17,Restaurant_C,Pasta,70,0
2024-08-17,Restaurant_C,Sushi,98,15
2024-08-18,Restaurant_A,Burger,197,48
2024-08-18,Restaurant_A,Pizza,154,12
2024-08-18,Restaurant_A,Salad,170,42
2024-08-18,Restaurant_A,Pasta,76,11
2024-08-18,Restaurant_A,Sushi,82,3
2024-08-18,Restaurant_B,Burger,71,49
2024-08-18,Restaurant_B,Pizza,155,22
2024-08-18,Restaurant_B,Salad,200,37
2024-08-18,Restaurant_B,Pasta,70,22
2024-08-18,Restaurant_B,Sushi,200,42
2024-08-18,Restaurant_C,Burger,119,35
2024-08-18,Restaurant_C,Pizza,154,13
2024-08-18,Restaurant_C,Salad,169,29
